Timestamp (ms),EMG Value
773,17
775,17
777,17
779,17
781,17
783,17
786,18
788,20
790,20
792,20
794,20
796,20
798,20
800,20
802,20
804,20
806,20
808,20
810,20
812,20
814,20
816,19
818,19
820,19
822,20
824,20
826,20
829,20
831,19
833,19
835,19
837,19
839,19
841,19
843,19
845,19
847,19
849,19
851,19
853,18
855,18
857,18
859,18
861,18
863,18
865,18
867,18
869,19
871,19
873,20
875,20
877,21
879,21
881,20
883,20
885,20
887,20
889,21
891,21
893,21
895,21
897,21
899,21
901,21
903,20
905,20
907,20
909,20
911,19
914,19
916,19
918,19
920,19
922,19
924,18
926,18
928,18
930,18
932,18
934,18
936,18
938,21
940,24
942,24
944,28
946,28
948,27
950,27
952,26
954,26
957,25
959,25
961,24
963,24
965,23
967,23
969,23
971,22
973,22
975,22
977,22
979,22
981,22
983,22
985,21
987,21
989,21
991,20
993,20
995,21
997,23
999,24
1001,23
1003,23
1005,23
1007,23
1009,23
1011,22
1013,22
1015,22
1017,21
1019,21
1021,21
1023,21
1025,21
1027,21
1029,21
1031,21
1033,20
1035,20
1037,20
1039,19
1042,19
1044,19
1046,19
1048,19
1050,21
1052,23
1054,23
1056,23
1058,23
1060,23
1062,24
1064,25
1066,25
1068,24
1070,24
1072,23
1074,23
1076,23
1078,24
1080,23
1082,23
1085,23
1087,24
1089,25
1091,26
1093,26
1095,25
1097,26
1099,25
1101,25
1103,24
1105,25
1107,26
1109,29
1111,28
1113,28
1115,28
1117,27
1119,26
1121,26
1123,25
1125,25
1127,25
1129,24
1131,24
1133,24
1135,23
1137,23
1139,24
1141,24
1143,24
1145,24
1147,24
1149,25
1151,25
1153,25
1155,25
1157,27
1159,27
1161,28
1163,28
1165,28
1167,29
1170,29
1172,29
1174,30
1176,30
1178,30
1180,30
1182,32
1184,35
1186,36
1188,40
1190,44
1192,43
1194,45
1196,50
1198,51
1200,52
1202,51
1204,50
1206,50
1208,49
1210,47
1213,46
1215,44
1217,43
1219,42
1221,42
1223,44
1225,43
1227,41
1229,41
1231,40
1233,41
1235,40
1237,40
1239,40
1241,40
1243,39
1245,48
1247,52
1249,51
1251,50
1253,53
1255,55
1257,56
1259,54
1261,53
1263,52
1265,51
1267,50
1269,48
1271,48
1273,50
1275,52
1277,52
1279,51
1281,50
1283,49
1285,48
1287,46
1289,49
1291,49
1293,49
1295,51
1298,54
1300,53
1302,52
1304,54
1306,55
1308,55
1310,54
1312,52
1314,51
1316,53
1318,54
1320,55
1322,55
1324,53
1326,52
1328,55
1330,56
1332,58
1334,58
1336,61
1338,60
1341,58
1343,59
1345,62
1347,67
1349,66
1351,64
1353,63
1355,63
1357,62
1359,63
1361,64
1363,66
1365,68
1367,70
1369,69
1371,69
1373,69
1375,70
1377,71
1379,72
1381,70
1383,69
1385,69
1387,68
1389,67
1391,68
1393,73
1395,72
1397,76
1399,83
1401,88
1403,98
1405,99
1407,105
1409,108
1411,105
1413,101
1415,101
1417,98
1419,95
1421,94
1423,96
1426,94
1428,95
1430,94
1432,93
1434,92
1436,91
1438,89
1440,87
1442,84
1444,81
1446,78
1448,75
1450,72
1452,70
1454,67
1456,65
1458,63
1460,61
1462,58
1464,57
1466,55
1469,53
1471,52
1473,51
1475,50
1477,49
1479,48
1481,46
1483,46
1485,46
1487,47
1489,46
1491,46
1493,45
1495,45
1497,48
1499,53
1501,60
1503,64
1505,64
1507,66
1509,78
1511,80
1513,80
1515,89
1517,101
1519,107
1521,111
1523,109
1525,107
1527,106
1529,103
1531,110
1533,115
1535,118
1537,120
1539,138
1541,153
1543,159
1545,175
1547,184
1549,191
1551,189
1554,183
1556,180
1558,208
1560,250
1562,276
1564,272
1566,280
1568,304
1570,327
1572,328
1574,316
1576,313
1578,304
1580,303
1582,319
1584,337
1586,334
1588,378
1590,405
1592,401
1594,423
1597,447
1599,446
1601,432
1603,427
1605,434
1607,421
1609,424
1611,417
1613,405
1615,405
1617,394
1619,407
1621,420
1623,412
1625,421
1627,466
1629,532
1631,556
1633,563
1635,635
1637,688
1639,693
1641,679
1643,679
1645,694
1647,711
1649,701
1651,686
1653,706
1655,701
1657,678
1659,654
1661,629
1663,613
1665,608
1667,595
1669,607
1671,591
1673,577
1675,571
1677,553
1679,539
1682,548
1684,557
1686,548
1688,578
1690,640
1692,647
1694,679
1696,716
1698,701
1700,726
1702,770
1704,766
1706,734
1708,711
1710,706
1712,718
1714,736
1716,747
1718,723
1720,702
1722,674
1725,658
1727,674
1729,672
1731,709
1733,777
1735,783
1737,885
1739,931
1741,931
1743,931
1745,931
1747,931
1749,931
1751,931
1753,931
1755,931
1757,931
1759,931
1761,931
1763,931
1765,931
1767,931
1769,931
1771,931
1773,931
1775,931
1777,931
1779,931
1781,931
1783,931
1785,931
1787,931
1789,931
1791,931
1793,931
1795,931
1797,931
1799,931
1801,931
1803,931
1805,931
1807,931
1810,931
1812,931
1814,931
1816,931
1818,931
1820,931
1822,931
1824,931
1826,931
1828,931
1830,931
1832,931
1834,931
1836,931
1838,931
1840,931
1842,931
1844,931
1846,931
1848,931
1850,931
1853,931
1855,931
1857,931
1859,931
1861,931
1863,931
1865,931
1867,931
1869,931
1871,931
1873,931
1875,931
1877,931
1879,931
1881,931
1883,931
1885,931
1887,931
1889,931
1891,931
1893,931
1895,931
1897,931
1899,931
1901,931
1903,931
1905,931
1907,931
1909,931
1911,931
1913,931
1915,931
1917,931
1919,931
1921,931
1923,931
1925,931
1927,931
1929,931
1931,931
1933,931
1935,931
1938,931
1940,931
1942,931
1944,931
1946,931
1948,931
1950,931
1952,931
1954,931
1956,931
1958,931
1960,931
1962,931
1964,931
1966,931
1968,931
1970,931
1972,931
1974,931
1976,931
1978,931
1981,931
1983,931
1985,931
1987,931
1989,931
1991,932
1993,931
1995,932
1997,932
1999,932
2001,931
2003,931
2005,931
2007,931
2009,931
2011,931
2013,932
2015,931
2017,932
2019,931
2021,931
2023,931
2025,931
2027,931
2029,931
2031,931
2033,931
2035,931
2037,932
2039,932
2041,931
2043,931
2045,931
2047,931
2049,931
2051,931
2053,931
2055,931
2057,931
2059,931
2061,931
2063,931
2066,931
2068,931
2070,931
2072,931
2074,931
2076,931
2078,932
2080,931
2082,931
2084,931
2086,931
2088,932
2090,931
2092,931
2094,931
2096,931
2098,932
2100,931
2102,932
2104,932
2106,932
2109,932
2111,931
2113,931
2115,931
2117,931
2119,931
2121,931
2123,931
2125,931
2127,931
2129,932
2131,931
2133,931
2135,932
2137,931
2139,931
2141,931
2143,932
2145,931
2147,931
2149,931
2151,931
2153,931
2155,931
2157,931
2159,931
2161,931
2163,932
2165,931
2167,931
2169,932
2171,931
2173,931
2175,931
2177,931
2179,931
2181,932
2183,931
2185,932
2187,931
2189,931
2191,932
2194,931
2196,931
2198,932
2200,931
2202,931
2204,931
2206,931
2208,931
2210,931
2212,932
2214,931
2216,931
2218,931
2220,931
2222,932
2224,931
2226,931
2228,932
2230,931
2232,931
2234,931
2237,932
2239,931
2241,931
2243,931
2245,931
2247,931
2249,931
2251,931
2253,931
2255,931
2257,931
2259,931
2261,931
2263,931
2265,931
2267,931
2269,931
2271,931
2273,931
2275,931
2277,931
2279,931
2281,931
2283,931
2285,931
2287,931
2289,931
2291,931
2293,931
2295,931
2297,931
2299,931
2301,931
2303,931
2305,931
2307,931
2309,931
2311,931
2313,931
2315,931
2317,931
2319,931
2322,931
2324,931
2326,931
2328,931
2330,931
2332,931
2334,931
2336,931
2338,931
2340,931
2342,931
2344,931
2346,931
2348,931
2350,931
2352,931
2354,931
2356,931
2358,928
2360,901
2362,879
2365,859
2367,842
2369,829
2371,807
2373,776
2375,778
2377,765
2379,779
2381,873
2383,892
2385,931
2387,918
2389,909
2391,881
2393,843
2395,811
2397,786
2399,756
2401,733
2403,716
2405,701
2407,688
2409,670
2411,645
2413,643
2415,626
2417,625
2419,620
2421,695
2423,717
2425,804
2427,825
2429,805
2431,787
2433,753
2435,722
2437,722
2439,751
2441,742
2443,747
2445,730
2447,702
2450,678
2452,651
2454,625
2456,601
2458,598
2460,615
2462,606
2464,623
2466,610
2468,587
2470,563
2472,538
2474,514
2476,493
2478,473
2480,454
2482,440
2484,494
2486,547
2488,562
2490,599
2493,690
2495,690
2497,662
2499,645
2501,633
2503,628
2505,630
2507,613
2509,601
2511,593
2513,574
2515,555
2517,534
2519,511
2521,502
2523,482
2525,466
2527,459
2529,448
2531,466
2533,479
2535,472
2537,461
2539,470
2541,478
2543,480
2545,473
2547,487
2549,503
2551,525
2553,524
2555,523
2557,514
2559,529
2561,516
2563,511
2565,535
2567,535
2569,557
2571,550
2573,528
2575,510
2578,502
2580,503
2582,488
2584,469
2586,450
2588,464
2590,489
2592,476
2594,496
2596,522
2598,519
2600,511
2602,559
2604,596
2606,616
2608,662
2610,648
2612,630
2614,605
2616,594
2618,604
2621,583
2623,581
2625,590
2627,580
2629,579
2631,574
2633,575
2635,551
2637,552
2639,533
2641,521
2643,524
2645,519
2647,496
2649,497
2651,508
2653,498
2655,493
2657,480
2659,469
2661,473
2663,491
2665,491
2667,497
2669,499
2671,480
2673,497
2675,507
2677,538
2679,572
2681,560
2683,574
2685,714
2687,734
2689,842
2691,903
2693,874
2695,849
2697,817
2699,797
2701,789
2703,764
2706,734
2708,737
2710,719
2712,706
2714,692
2716,681
2718,651
2720,626
2722,617
2724,605
2726,634
2728,689
2730,693
2732,786
2734,806
2736,780
2738,745
2740,720
2742,695
2744,686
2746,673
2749,661
2751,736
2753,739
2755,800
2757,867
2759,844
2761,810
2763,774
2765,746
2767,723
2769,699
2771,675
2773,662
2775,646
2777,625
2779,601
2781,581
2783,568
2785,586
2787,647
2789,667
2791,662
2793,718
2795,730
2797,749
2799,739
2801,781
2803,781
2805,775
2807,779
2809,805
2811,788
2813,761
2815,728
2817,699
2819,677
2821,651
2823,629
2825,619
2827,604
2829,579
2831,558
2834,533
2836,511
2838,488
2840,480
2842,530
2844,557
2846,567
2848,618
2850,605
2852,581
2854,563
2856,549
2858,529
2860,542
2862,554
2864,541
2866,544
2868,532
2870,514
2872,521
2874,536
2877,583
2879,587
2881,622
2883,663
2885,685
2887,672
2889,667
2891,646
2893,622
2895,598
2897,572
2899,552
2901,534
2903,516
2905,499
2907,481
2909,462
2911,443
2913,425
2915,408
2917,396
2919,391
2921,381
2923,373
2925,382
2927,426
2929,453
2931,452
2933,470
2935,516
2937,592
2939,603
2941,588
2943,563
2945,548
2947,547
2949,589
2951,605
2953,616
2955,681
2957,692
2959,672
2962,663
2964,642
2966,624
2968,609
2970,589
2972,572
2974,554
2976,536
2978,517
2980,498
2982,479
2984,460
2986,441
2988,422
2990,404
2992,387
2994,373
2996,360
2998,346
3000,332
3002,320
3005,311
3007,300
3009,318
3011,386
3013,430
3015,441
3017,515
3019,560
3021,548
3023,529
3025,509
3027,489
3029,469
3031,450
3033,432
3035,413
3037,396
3039,401
3041,464
3043,498
3045,510
3047,543
3049,601
3051,591
3053,567
3055,542
3057,521
3059,503
3061,487
3063,471
3065,456
3067,439
3069,422
3071,405
3073,388
3075,371
3077,356
3079,340
3081,325
3083,311
3085,297
3087,285
3090,276
3092,281
3094,289
3096,285
3098,307
3100,317
3102,305
3104,292
3106,282
3108,287
3110,300
3112,294
3114,304
3116,315
3118,307
3120,303
3122,296
3124,287
3126,283
3128,276
3130,264
3133,255
3135,248
3137,243
3139,241
3141,233
3143,228
3145,228
3147,221
3149,212
3151,204
3153,195
3155,187
3157,179
3159,172
3161,165
3163,159
3165,152
3167,146
3169,140
3171,136
3173,130
3175,127
3177,122
3179,119
3181,115
3183,110
3185,106
3187,102
3189,100
3191,96
3193,93
3195,90
3197,87
3199,87
3201,84
3203,81
3205,79
3207,76
3209,73
3211,70
3213,67
3215,66
3218,64
3220,62
3222,60
3224,59
3226,56
3228,54
3230,53
3232,51
3234,49
3236,48
3238,46
3240,45
3242,44
3244,43
3246,43
3248,43
3250,43
3252,42
3254,45
3256,48
3258,46
3261,45
3263,44
3265,44
3267,45
3269,45
3271,44
3273,44
3275,45
3277,50
3279,49
3281,52
3283,57
3285,56
3287,56
3289,54
3291,53
3293,52
3295,51
3297,52
3299,51
3301,51
3303,51
3305,51
3307,54
3309,53
3311,52
3313,54
3315,53
3317,51
3319,49
3321,48
3323,47
3325,46
3327,47
3329,45
3331,45
3333,45
3335,49
3337,49
3339,49
3341,48
3343,49
3346,50
3348,53
3350,55
3352,57
3354,56
3356,56
3358,56
3360,59
3362,65
3364,65
3366,63
3368,63
3370,62
3372,62
3374,68
3376,67
3378,76
3380,81
3382,86
3384,88
3386,88
3389,87
3391,92
3393,94
3395,105
3397,113
3399,130
3401,136
3403,132
3405,127
3407,123
3409,118
3411,117
3413,113
3415,109
3417,105
3419,101
3421,97
3423,95
3425,94
3427,100
3429,103
3431,101
3433,102
3435,103
3437,102
3439,106
3441,113
3443,126
3445,138
3447,154
3449,153
3451,152
3453,150
3455,146
3457,145
3459,140
3461,138
3463,135
3465,134
3467,133
3469,132
3471,134
3474,132
3476,135
3478,132
3480,135
3482,135
3484,140
3486,139
3488,139
3490,142
3492,153
3494,164
3496,169
3498,164
3500,165
3502,163
3504,161
3506,164
3508,168
3510,166
3512,164
3514,164
3517,160
3519,165
3521,166
3523,171
3525,170
3527,169
3529,167
3531,170
3533,168
3535,161
3537,156
3539,152
3541,150
3543,153
3545,156
3547,155
3549,149
3551,145
3553,148
3555,150
3557,153
3559,152
3561,152
3563,148
3565,145
3567,144
3569,148
3571,146
3573,147
3575,155
3577,153
3579,149
3581,146
3583,141
3585,138
3587,137
3589,140
3591,143
3593,138
3595,133
3597,129
3599,126
3602,121
3604,117
3606,115
3608,115
3610,112
3612,109
3614,106
3616,104
3618,101
3620,98
3622,94
3624,90
3626,87
3628,84
3630,80
3632,78
3634,76
3636,73
3638,70
3640,68
3642,68
3645,66
3647,64
3649,63
3651,65
3653,72
3655,75
3657,75
3659,84
3661,88
3663,88
3665,89
3667,94
3669,95
3671,94
3673,98
3675,120
3677,159
3679,190
3681,191
3683,210
3685,226
3687,226
3689,221
3691,235
3693,251
3695,252
3697,261
3699,253
3701,244
3703,245
3705,240
3707,244
3709,238
3711,235
3713,228
3715,229
3717,224
3719,238
3721,247
3723,256
3725,282
3727,294
3730,288
3732,290
3734,299
3736,298
3738,302
3740,304
3742,301
3744,319
3746,314
3748,308
3750,305
3752,295
3754,288
3756,299
3758,306
3760,314
3762,334
3764,327
3766,320
3768,340
3770,353
3773,342
3775,332
3777,341
3779,388
3781,445
3783,451
3785,493
3787,574
3789,595
3791,592
3793,592
3795,574
3797,571
3799,552
3801,555
3803,604
3805,669
3807,665
3809,673
3811,705
3813,708
3815,696
3817,673
3819,646
3821,628
3823,612
3825,631
3827,622
3829,620
3831,602
3833,615
3835,624
3837,633
3839,682
3841,704
3843,690
3845,715
3847,719
3849,705
3851,752
3853,843
3855,890
3858,914
3860,931
3862,931
3864,931
3866,931
3868,931
3870,930
3872,931
3874,931
3876,931
3878,930
3880,904
3882,916
3884,894
3886,904
3888,930
3890,931
3892,925
3894,894
3896,879
3898,852
3901,874
3903,930
3905,931
3907,930
3909,930
3911,910
3913,901
3915,922
3917,909
3919,888
3921,898
3923,876
3925,880
3927,850
3929,818
3931,837
3933,895
3935,899
3937,869
3939,857
3941,882
3943,902
3945,913
3947,930
3949,930
3951,927
3953,931
3955,931
3957,931
3959,931
3961,931
3963,931
3965,931
3967,931
3969,931
3971,931
3973,931
3975,931
3977,931
3979,931
3981,931
3983,931
3986,931
3988,931
3990,931
3992,931
3994,931
3996,931
3998,931
4000,931
4002,931
4004,931
4006,931
4008,931
4010,931
4012,931
4014,931
4016,931
4018,931
4020,931
4022,931
4024,932
4026,931
4029,931
4031,931
4033,931
4035,931
4037,931
4039,931
4041,931
4043,932
4045,931
4047,931
4049,932
4051,932
4053,932
4055,932
4057,931
4059,931
4061,931
4063,931
4065,931
4067,931
4069,931
4071,931
4073,931
4075,932
4077,932
4079,931
4081,931
4083,931
4085,931
4087,931
4089,931
4091,931
4093,931
4095,931
4097,931
4099,931
4101,931
4103,931
4105,931
4107,931
4109,931
4111,931
4114,931
4116,931
4118,931
4120,931
4122,931
4124,931
4126,931
4128,931
4130,931
4132,931
4134,931
4136,931
4138,931
4140,931
4142,931
4144,931
4146,931
4148,931
4150,931
4152,931
4154,931
4157,931
4159,931
4161,931
4163,931
4165,931
4167,931
4169,931
4171,931
4173,931
4175,931
4177,931
4179,931
4181,931
4183,932
4185,931
4187,932
4189,932
4191,931
4193,931
4195,932
4197,931
4199,931
4201,931
4203,931
4205,932
4207,931
4209,931
4211,931
4213,931
4215,931
4217,931
4219,931
4221,931
4223,931
4225,931
4227,931
4229,931
4231,931
4233,931
4235,931
4237,931
4239,931
4242,931
4244,931
4246,931
4248,931
4250,931
4252,931
4254,931
4256,931
4258,931
4260,931
4262,931
4264,931
4266,931
4268,931
4270,931
4272,931
4274,931
4276,931
4278,931
4280,931
4282,931
4285,931
4287,931
4289,931
4291,931
4293,931
4295,931
4297,931
4299,931
4301,931
4303,931
4305,931
4307,931
4309,931
4311,931
4313,931
4315,931
4317,931
4319,931
4321,931
4323,931
4325,931
4327,931
4329,931
4331,931
4333,931
4335,931
4337,931
4339,931
4341,931
4343,931
4345,931
4347,931
4349,931
4351,931
4353,931
4355,931
4357,931
4359,931
4361,931
4363,931
4365,931
4367,931
4370,931
4372,931
4374,931
4376,931
4378,931
4380,931
4382,931
4384,931
4386,931
4388,931
4390,931
4392,931
4394,931
4396,931
4398,931
4400,931
4402,931
4404,931
4406,931
4408,931
4410,931
4413,931
4415,931
4417,931
4419,931
4421,931
4423,931
4425,931
4427,931
4429,931
4431,931
4433,931
4435,931
4437,930
4439,930
4441,931
4443,931
4445,931
4447,931
4449,931
4451,931
4453,931
4455,931
4457,931
4459,931
4461,930
4463,900
4465,869
4467,846
4469,823
4471,812
4473,836
4475,829
4477,865
4479,850
4481,829
4483,806
4485,782
4487,765
4489,761
4491,739
4493,762
4495,760
4498,769
4500,805
4502,796
4504,769
4506,743
4508,721
4510,697
4512,672
4514,648
4516,652
4518,633
4520,620
4522,595
4524,584
4526,568
4528,566
4530,548
4532,545
4534,524
4536,516
4538,503
4541,510
4543,492
4545,502
4547,494
4549,480
4551,472
4553,472
4555,474
4557,481
4559,488
4561,499
4563,493
4565,495
4567,497
4569,488
4571,472
4573,455
4575,438
4577,421
4579,415
4581,417
4583,415
4585,435
4587,433
4589,416
4591,435
4593,463
4595,455
4597,468
4599,455
4601,438
4603,425
4605,409
4607,429
4609,433
4611,478
4613,484
4615,485
4617,519
4619,521
4621,538
4623,531
4626,540
4628,551
4630,548
4632,551
4634,541
4636,541
4638,522
4640,507
4642,489
4644,493
4646,479
4648,464
4650,461
4652,445
4654,436
4656,428
4658,443
4660,438
4662,459
4664,447
4666,432
4669,416
4671,404
4673,431
4675,421
4677,420
4679,405
4681,422
4683,438
4685,481
4687,559
4689,591
4691,644
4693,621
4695,644
4697,657
4699,655
4701,641
4703,619
4705,598
4707,577
4709,570
4711,569
4713,551
4715,547
4717,606
4719,610
4721,678
4723,694
4725,668
4727,642
4729,621
4731,599
4733,585
4735,573
4737,571
4739,559
4741,545
4743,536
4745,551
4747,570
4749,563
4751,571
4754,620
4756,642
4758,648
4760,678
4762,689
4764,680
4766,664
4768,682
4770,750
4772,748
4774,802
4776,799
4778,767
4780,738
4782,713
4784,701
4786,672
4788,658
4790,672
4792,663
4794,696
4797,699
4799,676
4801,657
4803,694
4805,741
4807,738
4809,791
4811,786
4813,763
4815,741
4817,795
4819,809
4821,824
4823,837
4825,839
4827,828
4829,847
4831,830
4833,798
4835,764
4837,742
4839,734
4841,710
4843,682
4845,661
4847,637
4849,616
4851,603
4853,595
4855,581
4857,579
4859,568
4861,605
4863,638
4865,635
4867,680
4869,679
4871,661
4873,644
4875,622
4877,622
4879,609
4882,586
4884,566
4886,543
4888,520
4890,497
4892,480
4894,472
4896,497
4898,499
4900,504
4902,519
4904,501
4906,481
4908,490
4910,497
4912,499
4914,523
4916,515
4918,510
4920,489
4922,474
4925,481
4927,495
4929,487
4931,502
4933,494
4935,477
4937,481
4939,540
4941,562
4943,580
4945,638
4947,629
4949,605
4951,593
4953,572
4955,550
4957,535
4959,533
4961,514
4963,515
4965,505
4967,497
4969,482
4971,472
4973,471
4975,459
4977,455
4979,440
4981,423
4983,411
4985,395
4987,380
4989,370
4991,366
4993,374
4995,372
4997,361
4999,355
5001,380
5003,381
5005,415
5007,414
5010,427
5012,422
5014,455
5016,464
5018,454
5020,455
5022,441
5024,438
5026,430
5028,441
5030,443
5032,437
5034,447
5036,446
5038,430
5040,411
5042,397
5044,383
5046,367
5048,351
5050,337
5053,325
5055,314
5057,308
5059,306
5061,300
5063,289
5065,278
5067,266
5069,255
5071,254
5073,255
5075,250
5077,288
5079,373
5081,394
5083,436
5085,498
5087,512
5089,514
5091,524
5093,509
5095,504
5097,489
5099,474
5101,460
5103,451
5105,457
5107,492
5109,508
5111,495
5113,508
5115,527
5117,538
5119,536
5121,518
5123,495
5125,475
5127,458
5129,443
5131,427
5133,412
5135,396
5138,380
5140,365
5142,351
5144,341
5146,328
5148,315
5150,303
5152,291
5154,278
5156,270
5158,283
5160,312
5162,328
5164,325
5166,353
5168,401
5170,418
5172,415
5174,399
5176,385
5178,374
5181,364
5183,353
5185,342
5187,330
5189,318
5191,304
5193,297
5195,297
5197,292
5199,285
5201,290
5203,287
5205,275
5207,263
5209,251
5211,241
5213,231
5215,222
5217,212
5219,203
5221,195
5223,190
5225,182
5227,175
5229,167
5231,160
5233,154
5235,148
5237,143
5239,138
5241,132
5243,127
5245,124
5247,119
5249,115
5251,111
5253,107
5255,103
5257,99
5259,96
5261,92
5263,89
5266,87
5268,84
5270,81
5272,80
5274,79
5276,77
5278,75
5280,72
5282,72
5284,71
5286,71
5288,71
5290,68
5292,66
5294,64
5296,61
5298,60
5300,59
5302,58
5304,61
5306,61
5309,62
5311,61
5313,62
5315,60
5317,58
5319,57
5321,56
5323,54
5325,53
5327,51
5329,50
5331,49
5333,47
5335,46
5337,45
5339,43
5341,42
5343,41
5345,40
5347,39
5349,39
5351,41
5353,45
5355,48
5357,48
5359,46
5361,45
5363,45
5365,44
5367,44
5369,45
5371,45
5373,45
5375,44
5377,46
5379,49
5381,51
5383,55
5385,55
5387,55
5389,54
5391,53
5394,53
5396,55
5398,59
5400,61
5402,60
5404,59
5406,57
5408,60
5410,60
5412,62
5414,60
5416,59
5418,61
5420,61
5422,62
5424,66
5426,65
5428,67
5430,65
5432,64
5434,65
5437,63
5439,61
5441,62
5443,61
5445,62
5447,61
5449,62
5451,62
5453,61
5455,59
5457,60
5459,60
5461,59
5463,60
5465,67
5467,71
5469,71
5471,75
5473,88
5475,87
5477,96
5479,95
5481,94
5483,93
5485,97
5487,96
5489,96
5491,95
5493,95
5495,107
5497,107
5499,107
5501,107
5503,107
5505,109
5507,110
5509,118
5511,118
5513,118
5515,121
5517,119
5519,118
5522,120
5524,121
5526,124
5528,125
5530,121
5532,121
5534,121
5536,122
5538,118
5540,117
5542,116
5544,114
5546,110
5548,109
5550,106
5552,104
5554,101
5556,97
5558,95
5560,93
5562,92
5565,92
5567,95
5569,97
5571,93
5573,91
5575,91
5577,92
5579,92
5581,94
5583,96
5585,96
5587,96
5589,99
5591,104
5593,105
5595,103
5597,103
5599,101
5601,97
5603,94
5605,91
5607,92
5609,95
5611,93
5613,91
5615,87
5617,84
5619,81
5621,78
5623,76
5625,73
5627,71
5629,69
5631,66
5633,65
5635,68
5637,67
5639,68
5641,70
5643,73
5645,72
5647,73
5650,73
5652,71
5654,69
5656,67
5658,64
5660,62
5662,60
5664,58
5666,56
5668,56
5670,55
5672,54
5674,53
5676,53
5678,53
5680,64
5682,82
5684,91
5686,97
5688,121
5690,141
5693,139
5695,139
5697,146
5699,160
5701,169
5703,166
5705,178
5707,197
5709,207
5711,204
5713,196
5715,195
5717,195
5719,191
5721,185
5723,180
5725,192
5727,242
5729,311
5731,341
5733,361
5735,400
5737,489
5739,509
5741,497
5743,503
5745,500
5747,480
5749,469
5751,491
5753,509
5755,516
5757,568
5759,580
5761,557
5763,537
5765,515
5767,505
5769,494
5771,485
5773,523
5775,573
5778,572
5780,583
5782,618
5784,628
5786,614
5788,614
5790,605
5792,593
5794,623
5796,640
5798,619
5800,602
5802,593
5804,582
5806,574
5808,578
5810,597
5812,627
5814,621
5816,619
5818,642
5821,677
5823,721
5825,717
5827,722
5829,755
5831,782
5833,766
5835,767
5837,788
5839,779
5841,820
5843,845
5845,848
5847,908
5849,906
5851,890
5853,866
5855,867
5857,844
5859,885
5861,931
5863,931
5865,931
5867,931
5869,931
5871,931
5873,931
5875,931
5877,930
5879,930
5881,930
5883,916
5885,931
5887,931
5889,931
5891,931
5893,931
5895,931
5897,931
5899,931
5901,931
5903,931
5906,930
5908,901
5910,931
5912,931
5914,931
5916,931
5918,931
5920,931
5922,931
5924,931
5926,931
5928,931
5930,931
5932,931
5934,931
5936,931
5938,931
5940,931
5942,931
5944,931
5946,931
5949,931
5951,931
5953,931
5955,931
5957,931
5959,931
5961,931
5963,931
5965,931
5967,931
5969,931
5971,931
5973,931
5975,931
5977,931
5979,931
5981,931
5983,931
5985,931
5987,931
5989,931
5991,931
5993,931
5995,931
5997,931
5999,931
6001,931
6003,931
6005,931
6007,931
6009,931
6011,931
6013,931
6015,931
6017,931
6019,931
6021,931
6023,931
6025,931
6027,931
6029,931
